tb_aluno_id,tb_aluno_tb_curso,tb_disciplina_id
2638,5,21
2639,2,9
2639,2,8
2639,2,10
2640,3,14
2640,3,13
2640,3,15
2640,3,12
2641,6,28
2641,6,30
2641,6,26
2642,3,13
2642,3,12
2642,3,14
2642,3,15
2643,2,8
2643,2,10
2643,2,9
2643,2,6
2643,2,7
2644,1,4
2644,1,1
2644,1,3
2645,2,10
2645,2,8
2645,2,6
2646,5,21
2646,5,23
2646,5,24
2647,1,4
2647,1,2
2647,1,1
2647,1,5
2648,3,13
2648,3,14
2648,3,12
2649,4,19
2649,4,20
2649,4,16
2649,4,17
2650,6,29
2650,6,26
2650,6,28
2651,3,12
2651,3,15
2651,3,11
2651,3,13
2651,3,14
2652,1,3
2652,1,1
2652,1,4
2652,1,2
2653,2,10
2653,2,9
2653,2,6
2653,2,8
2654,2,8
2654,2,10
2654,2,7
2654,2,6
2654,2,9
2655,2,10
2655,2,7
2655,2,6
2656,3,15
2656,3,13
2656,3,11
2656,3,12
2657,4,19
2657,4,16
2657,4,17
2657,4,20
2658,4,18
2658,4,19
2658,4,20
2658,4,16
2659,5,22
2659,5,21
2659,5,23
2659,5,24
2660,6,28
2660,6,27
2660,6,29
2661,6,29
2661,6,26
2661,6,28
2662,6,29
2662,6,27
2662,6,28
2662,6,30
2662,6,26
2663,6,28
2663,6,29
2663,6,27
2663,6,26
2663,6,30
2664,6,29
2664,6,26
2664,6,30
2664,6,27
2664,6,28
2665,1,5
2665,1,4
2665,1,3
2665,1,1
2666,3,15
2666,3,11
2666,3,13
2666,3,14
2667,3,15
2667,3,12
2667,3,11
2668,4,20
2668,4,18
2668,4,16
2668,4,19
2668,4,17
2669,6,30
2669,6,26
2669,6,27
2670,5,23
2670,5,22
2670,5,25
2671,4,18
2671,4,16
2671,4,20
2671,4,17
2671,4,19
2672,2,8
2672,2,10
2672,2,6
2672,2,9
2673,3,15
2673,3,12
2673,3,11
2673,3,14
2674,1,1
2674,1,2
2674,1,4
2675,5,22
2675,5,21
2675,5,24
2675,5,23
2676,3,12
2676,3,14
2676,3,15
2676,3,11
2676,3,13
2677,6,28
2677,6,26
2677,6,27
2677,6,30
2677,6,29
2678,6,29
2678,6,26
2678,6,27
2678,6,28
2679,1,2
2679,1,1
2679,1,4
2679,1,3
2679,1,5
2680,4,20
2680,4,19
2680,4,16
2681,1,4
2681,1,3
2681,1,2
2681,1,5
2681,1,1
2682,2,9
2682,2,10
2682,2,6
2682,2,8
2683,2,6
2683,2,7
2683,2,9
2684,6,29
2684,6,27
2684,6,28
2684,6,30
2684,6,26
2685,5,22
2685,5,24
2685,5,21
2685,5,23
2686,5,22
2686,5,25
2686,5,21
2686,5,24
2687,2,6
2687,2,10
2687,2,7
2687,2,9
2688,1,4
2688,1,2
2688,1,3
2688,1,1
2688,1,5
2689,3,14
2689,3,13
2689,3,15
2690,4,20
2690,4,18
2690,4,19
2691,5,23
2691,5,21
2691,5,25
2691,5,24
2692,6,27
2692,6,28
2692,6,29
2692,6,26
2693,2,6
2693,2,7
2693,2,10
2693,2,8
2693,2,9
2694,2,9
2694,2,7
2694,2,10
2694,2,8
2695,2,7
2695,2,8
2695,2,10
2696,4,18
2696,4,16
2696,4,17
2696,4,19
2697,6,28
2697,6,29
2697,6,30
2697,6,27
2697,6,26
2698,6,30
2698,6,28
2698,6,26
2699,2,6
2699,2,8
2699,2,9
2700,6,26
2700,6,30
2700,6,27
2700,6,28
2701,1,1
2701,1,5
2701,1,4
2701,1,2
2701,1,3
2702,5,24
2702,5,21
2702,5,23
2702,5,25
2703,6,28
2703,6,30
2703,6,26
2703,6,29
2704,6,29
2704,6,27
2704,6,30
2704,6,28
2704,6,26
2705,3,14
2705,3,15
2705,3,13
2706,3,15
2706,3,13
2706,3,12
2706,3,14
2707,1,2
2707,1,1
2707,1,5
2708,6,26
2708,6,27
2708,6,28
2708,6,29
2709,4,17
2709,4,20
2709,4,19
2710,4,18
2710,4,16
2710,4,17
2710,4,19
2711,4,16
2711,4,19
2711,4,20
2712,6,30
2712,6,28
2712,6,26
2712,6,29
2712,6,27
2713,4,16
2713,4,18
2713,4,19
2713,4,20
2713,4,17
2714,1,4
2714,1,1
2714,1,2
2714,1,3
2715,4,17
2715,4,20
2715,4,16
2716,2,6
2716,2,8
2716,2,7
2716,2,9
2717,4,18
2717,4,16
2717,4,19
2717,4,20
2718,6,30
2718,6,27
2718,6,26
2718,6,28
2719,2,10
2719,2,6
2719,2,7
2720,6,27
2720,6,26
2720,6,28
2720,6,30
2720,6,29
2721,2,9
2721,2,10
2721,2,8
2722,5,21
2722,5,22
2722,5,24
2723,4,19
2723,4,17
2723,4,20
2723,4,16
2723,4,18
2724,2,9
2724,2,7
2724,2,8
2725,1,3
2725,1,1
2725,1,4
2726,1,3
2726,1,2
2726,1,1
2726,1,5
2726,1,4
2727,1,1
2727,1,2
2727,1,4
2727,1,3
2728,2,9
2728,2,7
2728,2,6
2728,2,8
2728,2,10
2729,2,6
2729,2,7
2729,2,9
2729,2,8
2730,1,3
2730,1,2
2730,1,5
2730,1,4
2731,1,5
2731,1,3
2731,1,4
2732,6,26
2732,6,27
2732,6,30
2732,6,28
2732,6,29
2733,6,28
2733,6,26
2733,6,27
2733,6,30
2733,6,29
2734,5,25
2734,5,21
2734,5,23
2735,3,11
2735,3,13
2735,3,15
2735,3,12
2736,5,25
2736,5,24
2736,5,23
2736,5,21
2736,5,22
2737,3,11
2737,3,13
2737,3,15
2737,3,14
2737,3,12
2738,2,9
2738,2,7
2738,2,6
2738,2,8
2739,4,16
2739,4,19
2739,4,17
2739,4,18
2739,4,20
2740,3,15
2740,3,12
2740,3,13
2740,3,11
2741,5,21
2741,5,24
2741,5,25
2741,5,22
2741,5,23
2742,2,6
2742,2,10
2742,2,9
2742,2,7
2742,2,8
2743,2,10
2743,2,8
2743,2,9
2743,2,7
2744,2,9
2744,2,7
2744,2,10
2744,2,8
2745,4,20
2745,4,19
2745,4,17
2745,4,18
2746,4,19
2746,4,17
2746,4,16
2747,6,29
2747,6,26
2747,6,27
2747,6,28
2748,5,21
2748,5,22
2748,5,25
2748,5,23
2749,4,16
2749,4,17
2749,4,19
2749,4,20
2749,4,18
2750,1,2
2750,1,3
2750,1,1
2750,1,5
2751,5,25
2751,5,22
2751,5,24
2752,2,9
2752,2,6
2752,2,10
2753,6,30
2753,6,28
2753,6,27
2753,6,29
2754,5,22
2754,5,24
2754,5,25
2754,5,23
2755,5,21
2755,5,22
2755,5,23
2755,5,25
2755,5,24
2756,4,19
2756,4,20
2756,4,18
2757,4,19
2757,4,18
2757,4,16
2758,6,30
2758,6,26
2758,6,29
2758,6,27
2759,6,29
2759,6,30
2759,6,27
2760,6,30
2760,6,27
2760,6,28
2761,1,1
2761,1,2
2761,1,3
2762,6,27
2762,6,28
2762,6,26
2762,6,30
2763,2,10
2763,2,8
2763,2,6
2764,4,20
2764,4,19
2764,4,16
2765,1,1
2765,1,5
2765,1,4
2765,1,2
2766,3,15
2766,3,14
2766,3,13
2766,3,12
2766,3,11
2767,6,28
2767,6,29
2767,6,26
2767,6,27
2768,6,26
2768,6,28
2768,6,29
2768,6,30
2769,3,14
2769,3,15
2769,3,13
2769,3,11
2769,3,12
2770,5,24
2770,5,23
2770,5,25
2770,5,22
2771,3,12
2771,3,14
2771,3,11
2771,3,13
2772,4,17
2772,4,18
2772,4,16
2772,4,20
2772,4,19
2773,5,24
2773,5,21
2773,5,25
2774,2,6
2774,2,8
2774,2,10
2774,2,7
2774,2,9
2775,1,5
2775,1,3
2775,1,1
2775,1,4
2776,5,22
2776,5,21
2776,5,23
2776,5,25
2777,3,14
2777,3,11
2777,3,13
2777,3,12
2777,3,15
2778,4,18
2778,4,19
2778,4,16
2778,4,20
2779,3,12
2779,3,13
2779,3,11
2779,3,14
2780,5,23
2780,5,25
2780,5,22
2781,6,29
2781,6,30
2781,6,26
2781,6,28
2781,6,27
2782,1,4
2782,1,2
2782,1,3
2782,1,1
2783,1,2
2783,1,1
2783,1,4
2783,1,5
2783,1,3
2784,2,7
2784,2,8
2784,2,9
2784,2,6
2784,2,10
2785,2,10
2785,2,8
2785,2,6
2786,3,13
2786,3,15
2786,3,12
2786,3,11
2786,3,14
2787,5,22
2787,5,21
2787,5,23
2787,5,25
2787,5,24
2788,3,14
2788,3,12
2788,3,11
2788,3,15
2789,1,5
2789,1,4
2789,1,2
2789,1,1
2790,5,21
2790,5,24
2790,5,23
2790,5,22
2791,2,10
2791,2,6
2791,2,7
2791,2,8
2792,3,11
2792,3,15
2792,3,13
2793,1,3
2793,1,1
2793,1,2
2793,1,5
2793,1,4
2794,6,27
2794,6,30
2794,6,26
2795,1,4
2795,1,3
2795,1,1
2796,1,5
2796,1,4
2796,1,1
2796,1,2
2797,1,2
2797,1,5
2797,1,3
2797,1,4
2797,1,1
2798,3,14
2798,3,12
2798,3,13
2799,3,13
2799,3,14
2799,3,15
2799,3,11
2800,4,16
2800,4,19
2800,4,18
2800,4,20
2801,1,4
2801,1,3
2801,1,2
2801,1,5
2802,4,18
2802,4,19
2802,4,20
2802,4,16
2802,4,17
2803,3,11
2803,3,13
2803,3,15
2804,5,22
2804,5,23
2804,5,24
2804,5,21
2804,5,25
2805,6,29
2805,6,30
2805,6,26
2805,6,27
2805,6,28
2806,6,29
2806,6,26
2806,6,28
2806,6,30
2806,6,27
2807,6,27
2807,6,26
2807,6,30
2807,6,29
2808,6,28
2808,6,29
2808,6,26
2809,1,3
2809,1,1
2809,1,4
2810,5,24
2810,5,25
2810,5,22
2811,1,3
2811,1,2
2811,1,4
2811,1,1
2812,2,6
2812,2,7
2812,2,9
2812,2,8
2813,5,24
2813,5,25
2813,5,21
2814,6,28
2814,6,26
2814,6,27
2814,6,30
2814,6,29
2815,5,24
2815,5,22
2815,5,23
2815,5,21
2815,5,25
2816,5,25
2816,5,21
2816,5,22
2817,6,29
2817,6,30
2817,6,27
2817,6,26
2817,6,28
2818,6,26
2818,6,27
2818,6,28
2818,6,29
2819,6,27
2819,6,26
2819,6,30
2819,6,29
2820,1,1
2820,1,3
2820,1,4
2820,1,2
2820,1,5
2821,3,14
2821,3,12
2821,3,15
2821,3,13
2822,3,13
2822,3,14
2822,3,12
2823,6,27
2823,6,26
2823,6,28
2823,6,29
2823,6,30
2824,1,1
2824,1,4
2824,1,3
2824,1,5
2824,1,2
2825,1,3
2825,1,1
2825,1,5
2825,1,4
2825,1,2
2826,3,12
2826,3,13
2826,3,11
2827,1,5
2827,1,4
2827,1,1
2827,1,3
2827,1,2
2828,3,11
2828,3,14
2828,3,12
2829,2,9
2829,2,10
2829,2,7
2829,2,8
2830,1,1
2830,1,3
2830,1,5
2830,1,4
2830,1,2
2831,3,11
2831,3,14
2831,3,13
2832,4,17
2832,4,18
2832,4,16
2832,4,19
2833,4,19
2833,4,16
2833,4,17
2833,4,20
2833,4,18
2834,5,21
2834,5,22
2834,5,23
2834,5,25
2834,5,24
2835,3,12
2835,3,15
2835,3,11
2835,3,13
2836,1,4
2836,1,5
2836,1,2
2836,1,3
2837,6,28
2837,6,27
2837,6,29
2837,6,26
2838,2,6
2838,2,10
2838,2,7
2838,2,9
2839,3,13
2839,3,15
2839,3,12
2839,3,11
2839,3,14
2840,2,10
2840,2,8
2840,2,6
2841,5,24
2841,5,25
2841,5,22
2841,5,23
2841,5,21
2842,6,27
2842,6,28
2842,6,29
2843,6,30
2843,6,29
2843,6,28
2843,6,26
2843,6,27
2844,1,4
2844,1,2
2844,1,5
2844,1,1
2844,1,3
2845,3,11
2845,3,15
2845,3,12
2845,3,14
2846,5,23
2846,5,21
2846,5,22
2846,5,24
2847,6,30
2847,6,29
2847,6,28
2847,6,27
2848,2,10
2848,2,7
2848,2,9
2849,4,18
2849,4,20
2849,4,16
2849,4,19
2849,4,17
2850,3,12
2850,3,13
2850,3,15
2850,3,14
2851,4,16
2851,4,20
2851,4,18
2851,4,17
2851,4,19
2852,3,12
2852,3,11
2852,3,14
2852,3,15
2852,3,13
2853,3,14
2853,3,13
2853,3,15
2854,5,21
2854,5,23
2854,5,25
2854,5,22
2855,1,2
2855,1,5
2855,1,1
2855,1,3
2856,2,8
2856,2,9
2856,2,6
2856,2,10
2856,2,7
2857,1,3
2857,1,1
2857,1,4
2858,5,24
2858,5,21
2858,5,23
2858,5,22
2858,5,25
2859,6,30
2859,6,28
2859,6,26
2859,6,27
2859,6,29
2860,1,1
2860,1,2
2860,1,4
2860,1,5
2860,1,3
2861,1,2
2861,1,1
2861,1,3
2861,1,4
2861,1,5
2862,4,20
2862,4,16
2862,4,17
2862,4,19
2863,5,21
2863,5,23
2863,5,25
2863,5,24
2863,5,22
2864,3,11
2864,3,13
2864,3,15
2864,3,14
2865,4,16
2865,4,18
2865,4,17
2865,4,20
2865,4,19
2866,3,15
2866,3,14
2866,3,13
2866,3,11
2866,3,12
2867,4,17
2867,4,16
2867,4,19
2868,1,4
2868,1,3
2868,1,2
2868,1,1
2869,4,16
2869,4,17
2869,4,19
2870,4,19
2870,4,20
2870,4,17
2870,4,16
2871,5,21
2871,5,22
2871,5,23
2871,5,24
2871,5,25
2872,3,12
2872,3,11
2872,3,15
2872,3,13
2873,1,5
2873,1,3
2873,1,4
2873,1,2
2873,1,1
2874,1,4
2874,1,1
2874,1,3
2875,5,21
2875,5,22
2875,5,25
2876,1,3
2876,1,4
2876,1,2
2877,2,8
2877,2,9
2877,2,10
2877,2,6
2878,4,19
2878,4,18
2878,4,17
2878,4,16
2879,6,26
2879,6,28
2879,6,29
2880,1,3
2880,1,1
2880,1,2
2880,1,4
2880,1,5
2881,4,16
2881,4,19
2881,4,17
2881,4,18
2882,5,25
2882,5,24
2882,5,21
2883,5,25
2883,5,23
2883,5,21
2883,5,24
2883,5,22
2884,6,26
2884,6,29
2884,6,30
2885,5,25
2885,5,24
2885,5,22
2885,5,23
2886,6,27
2886,6,29
2886,6,26
2887,6,30
2887,6,28
2887,6,27
2888,2,8
2888,2,10
2888,2,9
2888,2,7
2889,4,20
2889,4,16
2889,4,18
2890,6,30
2890,6,27
2890,6,28
2890,6,26
2891,1,1
2891,1,2
2891,1,4
2891,1,3
2892,4,18
2892,4,17
2892,4,20
2892,4,19
2892,4,16
2893,1,5
2893,1,1
2893,1,3
2893,1,4
2893,1,2
2894,1,5
2894,1,4
2894,1,2
2894,1,3
2895,3,12
2895,3,15
2895,3,14
2895,3,13
2895,3,11
2896,5,24
2896,5,22
2896,5,21
2896,5,23
2897,4,20
2897,4,17
2897,4,16
2897,4,18
2898,4,18
2898,4,17
2898,4,19
2898,4,16
2899,5,22
2899,5,23
2899,5,25
2899,5,24
2899,5,21
2900,4,17
2900,4,16
2900,4,19
2901,1,4
2901,1,1
2901,1,3
2901,1,5
2902,1,2
2902,1,3
2902,1,5
2902,1,1
2903,5,24
2903,5,23
2903,5,22
2904,5,22
2904,5,23
2904,5,24
2904,5,21
2905,4,16
2905,4,18
2905,4,19
2905,4,20
2906,4,16
2906,4,20
2906,4,18
2906,4,19
2906,4,17
2907,4,16
2907,4,19
2907,4,18
2908,3,14
2908,3,15
2908,3,13
2908,3,11
2908,3,12
2909,5,24
2909,5,23
2909,5,22
2909,5,25
2910,6,27
2910,6,26
2910,6,28
2910,6,29
2910,6,30
2911,6,26
2911,6,28
2911,6,30
2911,6,29
2911,6,27
2912,5,24
2912,5,22
2912,5,25
2913,2,6
2913,2,9
2913,2,7
2914,6,29
2914,6,28
2914,6,30
2914,6,26
2914,6,27
2915,2,8
2915,2,7
2915,2,6
2915,2,9
2915,2,10
2916,2,7
2916,2,10
2916,2,6
2916,2,9
2916,2,8
2917,4,19
2917,4,20
2917,4,17
2917,4,16
2918,1,4
2918,1,3
2918,1,2
2918,1,5
2919,4,18
2919,4,16
2919,4,19
2919,4,20
2919,4,17
2920,1,1
2920,1,5
2920,1,2
2921,6,28
2921,6,29
2921,6,26
2921,6,30
2921,6,27
2922,3,15
2922,3,12
2922,3,13
2923,1,5
2923,1,4
2923,1,3
2923,1,2
2924,3,11
2924,3,13
2924,3,12
2925,5,25
2925,5,22
2925,5,24
2925,5,23
2926,2,9
2926,2,6
2926,2,7
2926,2,10
2927,3,15
2927,3,12
2927,3,13
2927,3,14
2927,3,11
2928,2,6
2928,2,7
2928,2,9
2929,3,14
2929,3,11
2929,3,12
2929,3,13
2930,3,13
2930,3,14
2930,3,15
2930,3,12
2930,3,11
2931,6,26
2931,6,29
2931,6,30
2931,6,27
2931,6,28
2932,5,25
2932,5,23
2932,5,24
2933,1,3
2933,1,5
2933,1,4
2933,1,1
2933,1,2
2934,5,25
2934,5,23
2934,5,24
2935,3,12
2935,3,15
2935,3,13
2935,3,14
2936,4,16
2936,4,20
2936,4,18
2936,4,17
2936,4,19
2937,3,14
2937,3,15
2937,3,13
2938,4,17
2938,4,19
2938,4,18
2938,4,16
2939,6,30
2939,6,29
2939,6,27
2939,6,28
2939,6,26
2940,2,9
2940,2,6
2940,2,8
2940,2,7
2940,2,10
2941,5,21
2941,5,25
2941,5,23
2942,3,11
2942,3,15
2942,3,14
2942,3,13
2942,3,12
2943,2,10
2943,2,9
2943,2,8
2944,3,15
2944,3,11
2944,3,12
2944,3,14
2945,2,6
2945,2,8
2945,2,7
2945,2,9
2946,2,8
2946,2,6
2946,2,7
2946,2,9
2946,2,10
2947,5,21
2947,5,25
2947,5,23
2947,5,24
2948,6,28
2948,6,30
2948,6,29
2949,5,24
2949,5,22
2949,5,25
2949,5,21
2949,5,23
2950,5,23
2950,5,24
2950,5,22
2950,5,25
2951,2,7
2951,2,8
2951,2,9
2951,2,6
2951,2,10
2952,3,11
2952,3,14
2952,3,15
2952,3,12
2953,2,8
2953,2,6
2953,2,9
2954,4,17
2954,4,18
2954,4,16
2954,4,19
2954,4,20
2955,4,19
2955,4,20
2955,4,17
2956,6,29
2956,6,30
2956,6,27
2956,6,28
2956,6,26
2957,2,7
2957,2,9
2957,2,10
2957,2,8
2958,1,1
2958,1,2
2958,1,3
2958,1,5
2959,4,18
2959,4,19
2959,4,20
2960,6,28
2960,6,26
2960,6,27
2961,4,16
2961,4,17
2961,4,18
2961,4,20
2962,3,11
2962,3,15
2962,3,12
2962,3,13
2963,5,24
2963,5,25
2963,5,23
2963,5,22
2964,1,3
2964,1,4
2964,1,1
2964,1,5
2964,1,2
2965,1,2
2965,1,3
2965,1,1
2966,6,29
2966,6,30
2966,6,28
2966,6,26
2967,3,11
2967,3,12
2967,3,15
2967,3,14
2967,3,13
2968,5,25
2968,5,23
2968,5,24
2968,5,21
2969,3,13
2969,3,14
2969,3,15
2969,3,12
2970,4,17
2970,4,18
2970,4,19
2970,4,16
2971,4,20
2971,4,16
2971,4,18
2971,4,19
2972,5,24
2972,5,22
2972,5,23
2972,5,21
2972,5,25
2973,4,19
2973,4,18
2973,4,20
2973,4,17
2974,5,21
2974,5,22
2974,5,23
2974,5,24
2974,5,25
2975,2,10
2975,2,7
2975,2,8
2975,2,9
2976,1,2
2976,1,1
2976,1,3
2976,1,5
2976,1,4
2977,2,8
2977,2,9
2977,2,10
2977,2,7
2978,1,2
2978,1,1
2978,1,3
2978,1,5
2979,2,10
2979,2,8
2979,2,7
2980,5,22
2980,5,21
2980,5,24
2980,5,25
2981,3,14
2981,3,12
2981,3,13
2982,2,6
2982,2,8
2982,2,9
2983,2,9
2983,2,8
2983,2,6
2984,4,20
2984,4,19
2984,4,18
2984,4,16
2985,2,10
2985,2,6
2985,2,9
2985,2,8
2986,4,18
2986,4,17
2986,4,20
2986,4,19
2986,4,16
2987,4,19
2987,4,18
2987,4,16
2987,4,17
2987,4,20
2988,4,18
2988,4,19
2988,4,17
2988,4,20
2988,4,16
2989,5,21
2989,5,23
2989,5,22
2989,5,24
2989,5,25
2990,5,21
2990,5,22
2990,5,23
2990,5,24
2991,6,30
2991,6,26
2991,6,27
2991,6,28
2991,6,29
2992,2,6
2992,2,10
2992,2,8
2992,2,9
2993,3,12
2993,3,15
2993,3,13
2993,3,11
2993,3,14
2994,3,14
2994,3,12
2994,3,15
2995,1,4
2995,1,1
2995,1,5
2995,1,3
2996,6,29
2996,6,28
2996,6,26
2997,3,14
2997,3,15
2997,3,11
2997,3,13
2998,6,30
2998,6,26
2998,6,28
2998,6,27
2998,6,29
2999,6,28
2999,6,26
2999,6,30
2999,6,27
2999,6,29
3000,1,4
3000,1,5
3000,1,3
3001,2,8
3001,2,7
3001,2,6
3001,2,10
3002,3,13
3002,3,15
3002,3,11
3002,3,12
3002,3,14
3003,2,6
3003,2,9
3003,2,10
3003,2,8
3003,2,7
3004,5,25
3004,5,22
3004,5,23
3005,3,12
3005,3,13
3005,3,11
3006,3,14
3006,3,15
3006,3,11
3006,3,12
3006,3,13
3007,4,20
3007,4,19
3007,4,17
3007,4,18
3008,1,4
3008,1,3
3008,1,5
3009,2,8
3009,2,9
3009,2,7
3009,2,10
3010,1,1
3010,1,4
3010,1,3
3010,1,5
3011,5,22
3011,5,21
3011,5,24
3011,5,23
3011,5,25
3012,4,16
3012,4,20
3012,4,18
3012,4,17
3012,4,19
3013,2,8
3013,2,10
3013,2,6
3013,2,7
3014,1,1
3014,1,5
3014,1,2
3014,1,4
3014,1,3
3015,5,25
3015,5,24
3015,5,22
3016,5,24
3016,5,23
3016,5,22
3016,5,25
3016,5,21
3017,4,20
3017,4,17
3017,4,19
3018,2,10
3018,2,9
3018,2,7
3018,2,6
3018,2,8
3019,6,28
3019,6,29
3019,6,27
3019,6,26
3019,6,30
3020,1,3
3020,1,4
3020,1,2
3021,6,30
3021,6,29
3021,6,26
3021,6,28
3022,4,20
3022,4,17
3022,4,16
3022,4,19
3023,2,10
3023,2,6
3023,2,8
3024,5,23
3024,5,21
3024,5,24
3025,6,29
3025,6,28
3025,6,26
3026,2,9
3026,2,7
3026,2,10
3026,2,8
3026,2,6
3027,4,17
3027,4,16
3027,4,18
3027,4,20
3028,4,18
3028,4,16
3028,4,17
3029,4,17
3029,4,19
3029,4,16
3029,4,20
3030,4,20
3030,4,19
3030,4,16
3030,4,18
3030,4,17
3031,6,30
3031,6,29
3031,6,27
3031,6,26
3032,1,4
3032,1,1
3032,1,3
3032,1,2
3033,1,1
3033,1,5
3033,1,2
3033,1,3
3033,1,4
3034,5,22
3034,5,24
3034,5,25
3034,5,23
3034,5,21
3035,3,14
3035,3,13
3035,3,15
3035,3,12
3035,3,11
3036,2,10
3036,2,8
3036,2,9
3036,2,7
3036,2,6
3037,3,12
3037,3,11
3037,3,13
3038,2,10
3038,2,8
3038,2,7
3038,2,9
3038,2,6
3039,6,29
3039,6,27
3039,6,28
3040,6,27
3040,6,28
3040,6,30
3040,6,29
3041,4,19
3041,4,20
3041,4,17
3041,4,16
3042,6,27
3042,6,26
3042,6,29
3042,6,28
3043,5,23
3043,5,24
3043,5,22
3043,5,25
3043,5,21
3044,4,20
3044,4,16
3044,4,18
3045,2,10
3045,2,9
3045,2,7
3045,2,8
3045,2,6
3046,1,5
3046,1,2
3046,1,1
3046,1,3
3046,1,4
3047,5,21
3047,5,25
3047,5,22
3047,5,24
3047,5,23
3048,1,3
3048,1,1
3048,1,2
3048,1,4
3049,1,3
3049,1,5
3049,1,2
3049,1,1
3050,4,20
3050,4,16
3050,4,18
3050,4,19
3051,1,3
3051,1,2
3051,1,4
3051,1,5
3052,2,9
3052,2,6
3052,2,10
3053,1,5
3053,1,2
3053,1,1
3054,1,4
3054,1,3
3054,1,1
3055,2,8
3055,2,7
3055,2,10
3056,6,30
3056,6,29
3056,6,27
3056,6,26
3057,3,14
3057,3,12
3057,3,13
3057,3,11
3057,3,15
3058,2,9
3058,2,6
3058,2,8
3058,2,7
3058,2,10
3059,2,8
3059,2,9
3059,2,10
3059,2,6
3059,2,7
3060,3,14
3060,3,15
3060,3,11
3061,6,30
3061,6,29
3061,6,27
3062,3,15
3062,3,12
3062,3,14
3063,4,19
3063,4,16
3063,4,18
3063,4,17
3064,2,10
3064,2,9
3064,2,8
3064,2,7
3064,2,6
3065,6,26
3065,6,28
3065,6,27
3066,1,1
3066,1,4
3066,1,3
3066,1,5
3067,3,14
3067,3,12
3067,3,13
3067,3,11
3067,3,15
3068,6,29
3068,6,27
3068,6,28
3069,6,27
3069,6,29
3069,6,30
3070,4,19
3070,4,17
3070,4,20
3071,6,29
3071,6,27
3071,6,26
3071,6,30
3072,6,28
3072,6,26
3072,6,30
3072,6,27
3072,6,29
3073,4,16
3073,4,20
3073,4,17
3073,4,18
3074,4,17
3074,4,19
3074,4,16
3074,4,20
3075,1,3
3075,1,1
3075,1,5
3075,1,2
3075,1,4
3076,5,25
3076,5,23
3076,5,21
3076,5,22
3076,5,24
3077,6,28
3077,6,27
3077,6,30
3077,6,26
3077,6,29
3078,4,19
3078,4,18
3078,4,20
3079,1,4
3079,1,2
3079,1,5
3079,1,1
3079,1,3
3080,6,29
3080,6,26
3080,6,27
3081,5,22
3081,5,21
3081,5,25
3082,5,24
3082,5,25
3082,5,21
3082,5,23
3082,5,22
3083,6,26
3083,6,28
3083,6,27
3083,6,30
3083,6,29
3084,4,17
3084,4,19
3084,4,18
3085,1,2
3085,1,4
3085,1,3
3085,1,1
3086,4,18
3086,4,17
3086,4,19
3087,3,12
3087,3,14
3087,3,11
3088,6,27
3088,6,26
3088,6,30
3088,6,29
3089,5,21
3089,5,23
3089,5,24
3089,5,25
3089,5,22
3090,4,20
3090,4,18
3090,4,19
3090,4,16
3091,3,15
3091,3,11
3091,3,12
3091,3,13
3092,4,17
3092,4,19
3092,4,20
3093,4,19
3093,4,16
3093,4,17
3093,4,18
3094,4,18
3094,4,20
3094,4,19
3094,4,17
3095,4,17
3095,4,18
3095,4,20
3095,4,16
3096,3,13
3096,3,14
3096,3,12
3097,1,2
3097,1,3
3097,1,1
3097,1,5
3097,1,4
3098,5,23
3098,5,21
3098,5,24
3099,5,25
3099,5,23
3099,5,22
3099,5,24
3099,5,21
3100,6,28
3100,6,29
3100,6,30
3101,6,28
3101,6,29
3101,6,30
3101,6,26
3102,4,20
3102,4,16
3102,4,19
3103,5,21
3103,5,25
3103,5,22
3103,5,24
3104,2,6
3104,2,9
3104,2,8
3104,2,7
3105,2,7
3105,2,6
3105,2,10
3105,2,8
3105,2,9
3106,3,11
3106,3,14
3106,3,13
3106,3,15
3106,3,12
3107,3,13
3107,3,14
3107,3,12
3107,3,11
3108,1,3
3108,1,1
3108,1,5
3109,1,4
3109,1,3
3109,1,1
3109,1,5
3110,5,23
3110,5,25
3110,5,24
3111,6,26
3111,6,27
3111,6,30
3111,6,29
3112,3,14
3112,3,11
3112,3,13
3113,2,8
3113,2,10
3113,2,9
3113,2,6
3114,2,9
3114,2,8
3114,2,10
3114,2,6
3115,3,12
3115,3,14
3115,3,11
3115,3,13
3115,3,15
3116,2,9
3116,2,7
3116,2,6
3116,2,10
3117,6,28
3117,6,26
3117,6,27
3117,6,29
3118,4,17
3118,4,20
3118,4,19
3118,4,16
3118,4,18
3119,6,27
3119,6,28
3119,6,30
3119,6,29
3119,6,26
3120,6,27
3120,6,26
3120,6,29
3120,6,28
3120,6,30
3121,3,12
3121,3,11
3121,3,15
3121,3,13
3122,2,7
3122,2,8
3122,2,6
3122,2,10
3123,4,20
3123,4,19
3123,4,16
3124,5,24
3124,5,21
3124,5,23
3124,5,22
3124,5,25
3125,2,9
3125,2,6
3125,2,8
3126,6,26
3126,6,29
3126,6,27
3126,6,30
3126,6,28
3127,2,7
3127,2,8
3127,2,10
3128,2,6
3128,2,7
3128,2,8
3128,2,10
3128,2,9
3129,1,1
3129,1,4
3129,1,2
3130,5,23
3130,5,24
3130,5,22
3130,5,21
3131,1,4
3131,1,2
3131,1,1
3131,1,3
3132,3,12
3132,3,14
3132,3,11
3132,3,13
3133,2,9
