tb_aluno_id,tb_aluno_tb_curso,tb_atividades_extra_id
4134,4,1
4134,4,2
4135,4,1
4135,4,3
4135,4,4
4136,1,1
4137,4,1
4137,4,3
4137,4,5
4138,6,3
4138,6,1
4138,6,4
4139,3,3
4140,3,1
4141,5,2
4142,6,4
4142,6,3
4142,6,1
4143,5,2
4143,5,4
4143,5,5
4144,6,2
4145,1,1
4145,1,4
4145,1,5
4146,3,1
4146,3,4
4146,3,3
4147,2,1
4147,2,3
4147,2,4
4148,1,4
4149,3,5
4150,3,1
4151,3,3
4151,3,1
4152,1,1
4152,1,3
4153,1,5
4153,1,1
4154,2,3
4154,2,4
4155,1,1
4156,2,3
4156,2,2
4156,2,4
4157,6,2
4157,6,3
4157,6,4
4158,4,2
4159,6,3
4159,6,2
4160,5,2
4160,5,3
4161,2,5
4161,2,1
4162,5,2
4162,5,5
4163,4,2
4163,4,3
4163,4,5
4164,5,1
4164,5,5
4165,5,5
4165,5,2
4166,1,4
4166,1,2
4167,2,4
4167,2,3
4167,2,1
4168,6,3
4168,6,5
4168,6,4
4169,3,1
4169,3,5
4169,3,3
4170,6,3
4170,6,4
4171,3,1
4171,3,4
4172,1,4
4173,2,3
4173,2,4
4174,5,4
4174,5,2
4175,3,1
4175,3,5
4176,5,4
4176,5,1
4176,5,5
4177,4,2
4177,4,1
4178,4,1
